1	Fru Burums	Skumle Pølser	44
1	Fru Burums	Men At Work	43
1	Fru Burums	Kvintessensen	42
1	Fru Burums	Griseflaks	37
1	Fru Burums	3 Beliebers	36
1	Fru Burums	Moro	35
1	Fru Burums	Blomman I Engen	35
1	Fru Burums	Folken	32
1	Fru Burums	Quizmillah	32
1	Fru Burums	Vi Har Bytta	31
1	Fru Burums	Har Det På Tunga	29
1	Fru Burums	Pablo Quizcobar	25
1	Fru Burums	Nye Venner	24
1	Fru Burums	Under Sperregrensen	21
1	Onkel Oskar	Cranium	40
1	Onkel Oskar	Fem-Null	41
1	Onkel Oskar	Frostrøyk 0,4	32
1	Onkel Oskar	Skoglybanden	27
1	Onkel Oskar	Stranda Sag Og Høvleri	32
1	Onkel Oskar	Litt Av En Gjeng	34
1	Onkel Oskar	Flau Kuling	36
1	Onkel Oskar	Team Guinness	34
1	Onkel Oskar	Samvirkelaget	34
1	Onkel Oskar	Fishy Buisness	28
1	Onkel Oskar	Bmi	26
1	Onkel Oskar	Topp Tyve	36
1	Onkel Oskar	Beaver Boys	23
1	Onkel Oskar	Hvit Måned	18
1	Onkel Oskar	Tighte Thigts	23
1	Onkel Oskar	Eller Hur?	13
1	Highbury	Sandblåst	51
1	Highbury	Familien	45
1	Highbury	Nabolaget	44
1	Highbury	18.45	43
1	Highbury	Go Ahead Eagles	43
1	Highbury	Arti Læll	41
1	Highbury	Elg I Solnedgang	40
1	Highbury	Churchills	38
1	Highbury	Skåre Willoch	38
1	Highbury	Litt Sigen	35
1	Highbury	Overlaget	34
1	Highbury	The Dnf's	32
1	Highbury	Live Jasmin	29
1	Highbury	The Laundromat	26
1	Highbury	Juice Crew	26
1	Highbury	Queen Victoria	22
2	Fru Burums	Skumle Pølser	46
2	Fru Burums	Kvintessensen	46
2	Fru Burums	Griseflaks	38
2	Fru Burums	Folken	35
2	Fru Burums	Jon & Odin	34
2	Fru Burums	Blomman I Engen	33
2	Fru Burums	Kystpartiet, Avd Innlandet	33
2	Fru Burums	Quizter Petterson	31
2	Fru Burums	Pablo Quizcobar	28
2	Fru Burums	Vi Har Bytta	26
2	Fru Burums	Quizmillah	22
2	Fru Burums	Under Sperregrensen	22
2	Fru Burums	Tempest	22
2	Fru Burums	Pølser I Pausen	19
2	Fru Burums	Baby Leaf Mix	18
2	Fru Burums	Quiz Me Baby	17
2	Fru Burums	Vårøy	15
2	Fru Burums	Stig Fant Parkeringsplass	14
2	Onkel Oskar	Cranium	53
2	Onkel Oskar	Fem-Null	45
2	Onkel Oskar	Frostrøyk 0,4	39
2	Onkel Oskar	Skoglybanden	34
2	Onkel Oskar	Stranda Sag Og Høvleri	36
2	Onkel Oskar	Litt Av En Gjeng	32
2	Onkel Oskar	Flau Kuling	44
2	Onkel Oskar	Team Guinness	36
2	Onkel Oskar	Samvirkelaget	45
2	Onkel Oskar	Fishy Buisness	36
2	Onkel Oskar	Bmi	24
2	Onkel Oskar	Topp Tyve	36
2	Onkel Oskar	Beaver Boys	25
2	Onkel Oskar	Eller Hur?	13
2	Onkel Oskar	Skam	25
2	Onkel Oskar	Hasta La Quizta	24
2	Onkel Oskar	Quizzly Bears	31
2	Highbury	Sandblåst	50
2	Highbury	Familien	47
2	Highbury	18.45	45
2	Highbury	Churchills	44
2	Highbury	Elg I Solnedgang	42
2	Highbury	Gundermetoden	42
2	Highbury	Arti Læll	40
2	Highbury	Overlaget	40
2	Highbury	No Direction	38
2	Highbury	Varulvene	36
2	Highbury	Juice Crew	34
2	Highbury	Boppen Tech	34
2	Highbury	The Dnf's	29
2	Highbury	Litt Sigen	27
2	Highbury	Quizling	24
2	Highbury	Liggeunderlaget	17
3	Fru Burums	El Diablo En El Ojo	46
3	Fru Burums	Kvintessensen	45
3	Fru Burums	Griseflaks	40
